number of objects,parent scene,UI,translation delta,X max,X min,Y max,Y min,Z max,Z min,Vertical Angle max,Vertical Angle min,View Angle max,View Angle min,Text Zoom Angle 0,Text Zoom Angle 1,Text Zoom Angle 2,
34,oshima_bridge,third_layer,0.2,20.0,-20.0,20.0,-20.0,90.0,2.0,30.0,-30.0,0.9,0.06,0.9,0.6,0.3,
object,kind,texture01,texture02,opening animation,internal,terrain,select mesh,point mesh,mappable,has detail,hidable,one side,normal x,normal y,normal z,description,number of polygons
camera_orbit,camera,,,,,,,,,,,,,,,,
camera_UI3D,camera,,,,,,,,,,,,,,,,
camera_orbit_origin,empty,,,yes,,,,,,,,,,,,,
camera_fly,camera,,,,,,,,,,,,,,,,
camera_fly_origin,empty,,,,,,,,,,,,,,,,
UI_compass,UI3D,UI_compass,,,,,,,,,,,,,,,2
camera_fly_path,path,,,,,,,,,,,,,,,,
shaftL_dia,stenciled_mesh,shaftL_dia,,,,,,shaftL_dia,,,,,,,,,"2,768"
shaftL_wall_E,stenciled_mesh,shaftL_wall_E,,,,,,shaftL_wall_E,,,,yes,-0.9997379183769230,0.0,0.022890908643603300,,"2,181"
shaftL_wall_N,stenciled_mesh,shaftL_wall_N,,,,,,shaftL_wall_N,,,,yes,0.0,-1.0,0.0,,"2,688"
shaftL_wall_S,stenciled_mesh,shaftL_wall_S,,,,,,shaftL_wall_S,,,,yes,0.0,1.0,0.0,,"2,634"
shaftL_wall_W,stenciled_mesh,shaftL_wall_W,,,,,,shaftL_wall_W,,,,yes,0.9999422430992130,0.0,-0.010752078145742400,,"2,066"
shaftR_wall_W,stenciled_mesh,shaftR_wall_W,,,,,,shaftR_wall_W,,,,yes,0.9997379183769230,0.0,0.022890908643603300,,"2,177"
shaftR_wall_N,stenciled_mesh,shaftR_wall_N,,,,,,shaftR_wall_N,,,,yes,0.0,-1.0,0.0,,"2,690"
shaftR_wall_S,stenciled_mesh,shaftR_wall_S,,,,,,shaftR_wall_S,,,,yes,0.0,1.0,0.0,,"2,630"
shaftR_wall_E,stenciled_mesh,shaftR_wall_E,,,,,,shaftR_wall_E,,,,yes,-0.9999422430992130,0.0,-0.010752078145742400,,"2,070"
shaftR_dia,stenciled_mesh,shaftR_dia,,,,,,shaftR_dia,,,,,,,,,"2,714"
top_strat_dia,stenciled_mesh,top_strat_dia,,,,,,top_strat_dia,,,,,,,,,160
top_strat_wall_T,stenciled_mesh,top_strat_wall_T,,,,,,top_strat_wall_T,,,,yes,0.0,0.0,-1.0,,657
top_strat_wall_S,stenciled_mesh,top_strat_wall_S,,,,,,top_strat_wall_S,,,,yes,0.0,1.0,-1.43051158829621E-06,,208
top_strat_wall_C,stenciled_mesh,top_strat_wall_C,,,,,,top_strat_wall_C,,,,yes,0.0,-1.0,1.43051158829621E-06,,206
top_strat_wall_B,stenciled_mesh,top_strat_wall_B,,,,,,top_strat_wall_B,,,,yes,0.0,0.0,1.0,,584
lower_strat_wall_C,stenciled_mesh,lower_strat_wall_C,,,,,,lower_strat_wall_C,,,,yes,0.0,-1.0,0.0,,440
lower_strat_dia,stenciled_mesh,lower_strat_dia,,,,,,lower_strat_dia,,,,,,,,,406
lower_strat_wall_T,stenciled_mesh,lower_strat_wall_T,,,,,,lower_strat_wall_T,,,,yes,0.0,0.0,-1.0,,"1,112"
lower_strat_wall_S,stenciled_mesh,lower_strat_wall_S,,,,,,lower_strat_wall_S,,,,yes,0.0,1.0,0.0,,80
lower_strat_wall_B,stenciled_mesh,lower_strat_wall_B,,,,,,lower_strat_wall_B,,,,yes,0.0,0.0,1.0,,620
shaftL_wall_outer,mesh,shaftL_wall_outer,,,,,,shaftL_wall_outer,,,,,,,,,"2,417"
suddleL,mesh,suddleL,,,,,,suddleL,,,,,,,,,518
shaftR_wall_outer,mesh,shaftR_wall_outer,,,,,,shaftR_wall_outer,,,,,,,,,"2,417"
suddleR,mesh,suddleR,,,,,,suddleR,,,,,,,,,518
suddle_cover,mesh,suddle_cover,,,,,suddle_cover,suddle_cover,,,yes,,,,,,"1,352"
top_strat_wall,mesh,top_strat_wall,,,,,,top_strat_wall,,,,,,,,,486
lower_strat_wall,mesh,lower_strat_wall,,,,,,lower_strat_wall,,,,,,,,,"1,156"
,stenciled_mesh,,,,,,,,,,,,,,,,"37,955"
